"elevation","mindate","maxdate","latitude","name","datacoverage","id","elevationUnit","longitude","startdate","enddate"
213.1,"1905-03-01","2019-06-03",44.8799,"STURGEON BAY EXPERIMENTAL FARM, WI US",0.9987,"GHCND:USC00478267","METERS",-87.33578,1905-03-01,2019-06-03
365.8,"1941-12-01","2019-06-01",44.9288,"WAUSAU ASOS, WI US",0.9947,"GHCND:USW00014897","METERS",-89.6277,1941-12-01,2019-06-01
265.8,"1938-04-09","2019-06-03",44.8831,"MINNEAPOLIS ST PAUL INTERNATIONAL AIRPORT, MN US",0.9999,"GHCND:USW00014922","METERS",-93.2289,1938-04-09,2019-06-03
208.5,"1916-10-21","2019-06-03",45.0716,"ALPENA CO REGIONAL AIRPORT, MI US",0.9931,"GHCND:USW00094849","METERS",-83.5644,1916-10-21,2019-06-03
79,"1889-11-01","2019-05-30",45.3833,"OTTAWA CDA, CA",0.996,"GHCND:CA006105976","METERS",-75.7167,1889-11-01,2019-05-30
36,"1941-09-01","2019-06-02",45.4667,"MONTREAL PIERRE ELLIOTT TRUDEA, CA",0.9975,"GHCND:CA007025250","METERS",-73.75,1941-09-01,2019-06-02
325.8,"1929-02-01","2019-06-01",45.6602,"BRASSUA DAM, ME US",0.995,"GHCND:USC00170814","METERS",-69.8119,1929-02-01,2019-06-01
316.1,"1930-09-01","2019-06-01",45.5853,"MOOSEHEAD, ME US",0.9847,"GHCND:USC00175460","METERS",-69.7187,1930-09-01,2019-06-01
179.2,"1891-09-01","2019-06-03",45.6527,"CHEBOYGAN, MI US",0.9281,"GHCND:USC00201492","METERS",-84.4725,1891-09-01,2019-06-03
227.1,"1928-05-01","2019-06-02",45.4108,"ONAWAY 4 N, MI US",0.9766,"GHCND:USC00206184","METERS",-84.2233,1928-05-01,2019-06-02
334.7,"1917-04-01","2019-06-02",45.38564,"ARTICHOKE LAKE 1 E, MN US",0.9925,"GHCND:USC00210287","METERS",-96.12578,1917-04-01,2019-06-02
368.8,"1893-01-01","2019-06-02",45.5794,"COLLEGEVILLE ST. JOHN S, MN US",0.9313,"GHCND:USC00211691","METERS",-94.392,1893-01-01,2019-06-02
268.2,"1940-05-05","2019-06-03",45.3048,"ELK RIVER, MN US",0.915,"GHCND:USC00212500","METERS",-93.5843,1940-05-05,2019-06-03
324.3,"1897-02-01","2019-06-03",45.7532,"MILACA, MN US",0.9136,"GHCND:USC00215392","METERS",-93.6617,1897-02-01,2019-06-03
347.5,"1886-01-01","2019-06-03",45.5901,"MORRIS WEST CENTRAL RESEARCH AND OUTREACH CENTER, MN US",0.9943,"GHCND:USC00215638","METERS",-95.8745,1886-01-01,2019-06-03
326.1,"1922-01-01","2019-04-30",45.301,"AMERY, WI US",0.9902,"GHCND:USC00470175","METERS",-92.363,1922-01-01,2019-04-30
378,"1931-12-01","2019-06-03",45.5331,"CUMBERLAND, WI US",0.9908,"GHCND:USC00471923","METERS",-92.0226,1931-12-01,2019-06-03
209.1,"1944-10-15","2019-06-03",45.3582,"WASHINGTON IS, WI US",0.988,"GHCND:USC00478905","METERS",-86.891,1944-10-15,2019-06-03
467,"1934-04-01","2019-06-03",45.70871,"WILLOW RESERVOIR, WI US",0.9775,"GHCND:USC00479236","METERS",-89.8483,1934-04-01,2019-06-03
21,"1930-01-01","2019-06-02",45.8167,"L ASSOMPTION, CA",0.9794,"GHCND:CA007014160","METERS",-73.4333,1930-01-01,2019-06-02
326.4,"1899-02-01","2019-03-31",45.7858,"IRON MTN KINGSFORD WWTP, MI US",0.9811,"GHCND:USC00204090","METERS",-88.0841,1899-02-01,2019-03-31
442,"1922-09-01","2019-06-03",46.0555,"STAMBAUGH 2 SSE, MI US",0.9874,"GHCND:USC00207812","METERS",-88.6275,1922-09-01,2019-06-03
310.3,"1904-06-15","2019-05-31",45.8776,"MORA, MN US",0.9895,"GHCND:USC00215615","METERS",-93.3147,1904-06-15,2019-05-31
488,"1903-09-01","2019-06-03",45.8865,"MINOCQUA, WI US",0.9974,"GHCND:USC00475516","METERS",-89.7322,1903-09-01,2019-06-03
464.8,"1910-05-01","2019-05-25",45.9336,"PARK FALLS DNR HQ, WI US",0.917,"GHCND:USC00476398","METERS",-90.4506,1910-05-01,2019-05-25
542.5,"1910-03-01","2019-06-02",46.0663,"PHELPS, WI US",0.9805,"GHCND:USC00476518","METERS",-89.0752,1910-03-01,2019-06-02
491.3,"1913-03-15","2019-06-03",46.1222,"REST LAKE, WI US",0.9059,"GHCND:USC00477092","METERS",-89.8772,1913-03-15,2019-06-03
335.3,"1894-04-01","2019-05-30",45.8236,"SPOONER EXPERIMENTAL FARM, WI US",0.9709,"GHCND:USC00478027","METERS",-91.8761,1894-04-01,2019-05-30
413,"1915-01-01","2019-06-03",45.7992,"WINTER, WI US",0.9581,"GHCND:USC00479304","METERS",-90.9947,1915-01-01,2019-06-03
431.6,"1940-05-01","2019-06-01",45.8679,"ALEXANDRIA MUNICIPAL AIRPORT, MN US",0.9875,"GHCND:USW00014910","METERS",-95.3941,1940-05-01,2019-06-01
370,"1939-01-01","2019-06-02",46.3667,"NORTH BAY A, CA",0.9929,"GHCND:CA006085700","METERS",-79.4167,1939-01-01,2019-06-02
181,"1910-04-01","2019-06-02",46.7167,"BARRAGE TEMISCAMINGUE, CA",0.9486,"GHCND:CA007080468","METERS",-79.1,1910-04-01,2019-06-02
49,"1943-04-01","2019-06-02",46.2833,"CHARLOTTETOWN A, CA",0.9844,"GHCND:CA008300300","METERS",-63.1333,1943-04-01,2019-06-02
435.9,"1901-07-17","2019-06-03",46.4656,"IRONWOOD, MI US",0.9895,"GHCND:USC00204104","METERS",-90.1892,1901-07-17,2019-06-03
207.3,"1911-05-01","2019-06-01",46.4121,"MUNISING, MI US",0.9506,"GHCND:USC00205690","METERS",-86.6625,1911-05-01,2019-06-01
270.1,"1896-09-01","2019-06-02",46.3287,"NEWBERRY CORRECTIONAL FACILITY, MI US",0.9072,"GHCND:USC00205816","METERS",-85.5033,1896-09-01,2019-06-02
385.6,"1900-01-16","2019-06-03",46.70539,"CLOQUET, MN US",0.901,"GHCND:USC00211630","METERS",-92.52391,1900-01-16,2019-06-03
381,"1893-01-01","2019-06-03",46.6694,"PINE RIVER DAM, MN US",0.9864,"GHCND:USC00216547","METERS",-94.1089,1893-01-01,2019-06-03
185,"1909-01-01","2019-06-02",46.727,"SUPERIOR, WI US",0.9729,"GHCND:USC00478349","METERS",-92.072,1909-01-01,2019-06-02
220.1,"1931-01-01","2019-06-03",46.4794,"SAULT STE MARIE SANDERSON FIELD, MI US",1,"GHCND:USW00014847","METERS",-84.3572,1931-01-01,2019-06-03
413,"1895-12-01","2019-06-02",46.8373,"DETROIT LAKES 1 NNE, MN US",0.9586,"GHCND:USC00212142","METERS",-95.8375,1895-12-01,2019-06-02
399.3,"1915-06-01","2019-06-02",47.2436,"GRAND RAPIDS FRS LAB, MN US",0.9969,"GHCND:USC00213303","METERS",-93.4975,1915-06-01,2019-06-02
454.2,"1911-05-01","2019-03-31",47.2255,"ITASCA UNIVERSITY OF MINN, MN US",0.985,"GHCND:USC00214106","METERS",-95.1919,1911-05-01,2019-03-31
396.8,"1893-01-01","2019-06-03",47.2467,"LEECH LAKE DAM, MN US",0.9717,"GHCND:USC00214652","METERS",-94.2228,1893-01-01,2019-06-03
390.1,"1893-01-01","2019-04-30",47.2508,"POKEGAMA DAM, MN US",0.9698,"GHCND:USC00216612","METERS",-93.5861,1893-01-01,2019-04-30
376.1,"1893-01-04","2019-06-03",46.7953,"SANDY LAKE DAM LIBBY, MN US",0.9369,"GHCND:USC00217460","METERS",-93.3211,1893-01-04,2019-06-03
190.5,"1894-02-22","2019-06-02",47.0258,"TWO HARBORS, MN US",0.9873,"GHCND:USC00218419","METERS",-91.6653,1894-02-22,2019-06-02
201.2,"1944-06-10","2019-06-03",46.778,"MADELINE ISLAND, WI US",0.9536,"GHCND:USC00474953","METERS",-90.7654,1944-06-10,2019-06-03
190.2,"1939-01-16","2019-06-03",46.8705,"CARIBOU WEATHER FORECAST OFFICE, ME US",0.9981,"GHCND:USW00014607","METERS",-68.0173,1939-01-16,2019-06-03
437.1,"1893-01-01","2019-06-02",46.90056,"PARK RAPIDS MUNICIPAL AIRPORT, MN US",0.992,"GHCND:USW00094967","METERS",-95.06778,1893-01-01,2019-06-02
400.8,"1893-01-01","2019-03-31",47.4306,"WINNIBIGOSHISH DAM, MN US",0.975,"GHCND:USC00219059","METERS",-94.0586,1893-01-01,2019-03-31
371.9,"1930-07-01","2019-04-30",48.1969,"BIG FALLS, MN US",0.9114,"GHCND:USC00210746","METERS",-93.7994,1930-07-01,2019-04-30
270.7,"1890-01-01","2019-05-22",47.8014,"CROOKSTON NW EXPERIMENTAL STATION, MN US",0.9807,"GHCND:USC00211891","METERS",-96.6031,1890-01-01,2019-05-22
317.3,"1913-03-01","2019-06-03",47.8879,"RED LAKE FALLS, MN US",0.9537,"GHCND:USC00216787","METERS",-96.2658,1913-03-01,2019-06-03
